iso3,country_display,region,income_group,avg_log_wealth_pc,avg_wealth_pc,avg_human_capital_share,avg_natural_capital_share,avg_produced_capital_share,avg_school_life_expectancy,avg_tertiary_enrolment_rate,avg_lower_secondary_completion_rate,avg_education_expenditure_pct_gdp,avg_gini_index,n_years_total,n_school_years,n_tertiary_years,n_spend_years,n_gini_years
SGP,Singapore,East Asia & Pacific,High income,13.312930306235367,605692.9563389897,0.6303194422318771,0.0001863926969967,0.14997729086345926,16.425683333333335,85.87344666666667,103.88161666666667,2.893475486613673,,3,3,3,3,0
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,9.532399183209664,14525.718395380009,0.37017176126943635,0.5805121711720411,0.08846013549800465,8.072346666666666,0.0,38.73925,5.8006275296211225,46.1,13,6,13,4,1
SLE,Sierra Leone,Sub-Saharan Africa,Low income,7.942022238173063,2908.8690259995333,0.43233889066130987,0.5907917121809971,0.06771945284966334,6.35282,1.8519433333333335,20.38468,3.1577399571736664,,3,1,3,3,0
SLV,El Salvador,Latin America & Caribbean,Upper middle income,9.94998625781062,21126.527079913285,0.7092539062069649,0.11449118367409028,0.24762529251630164,12.1666955,24.796837727272727,73.1788711111111,3.607804444101121,45.98636363636364,22,20,22,18,22
SRB,Serbia,Europe & Central Asia,Upper middle income,10.522305066101241,37311.45222604424,0.5920221691721078,0.26458983342523273,0.28306884976732444,13.885069411764706,51.44557117647059,96.92140083333334,3.82331168651581,34.519999999999996,17,17,17,6,15
STP,São Tomé and Principe,Sub-Saharan Africa,Lower middle income,9.438653634497605,13397.58826757039,0.5050684919164458,0.27460221830771825,0.37936234733119806,10.51630888888889,2.2028266666666667,43.29595,5.724125493656505,31.450000000000003,18,9,18,11,2
SUR,Suriname,Latin America & Caribbean,Upper middle income,10.121937476213835,24882.9342555088,0.2448476111972483,0.4132907009961469,0.3425914003097517,11.37161,12.56146,,,,1,1,1,0,0
SVK,Slovak Republic,Europe & Central Asia,High income,11.406549752036767,99058.08038756919,0.7163883167765228,0.05165736884686073,0.28417602155757093,14.016910000000001,41.27214130434783,83.55864625,3.9829931692643608,26.275,23,23,23,22,16
SVN,Slovenia,Europe & Central Asia,High income,12.101559644051981,188619.42181326696,0.6974814123223517,0.04730994326775786,0.2764697771824962,16.095495652173913,70.22580956521739,96.11146176470588,5.364584419462416,25.189473684210526,23,23,23,18,19
SWE,Sweden,Europe & Central Asia,High income,13.258848437924446,592996.744354423,0.492966386321358,0.031937765746512234,0.4879509642687575,17.305884347826087,66.6738147826087,100.912448,6.925413651899858,27.599999999999998,23,23,23,22,19
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,10.03418779286293,24174.471112673236,0.5824979723301428,0.2477513216694789,0.15137135092030274,10.964493333333333,5.523486666666667,42.00702777777778,5.596487768674775,53.1,9,9,9,9,1
TCD,Chad,Sub-Saharan Africa,Low income,8.598158919003115,6081.879389539957,0.3889276549239692,0.6153450723180597,0.07815863545454672,5.751671428571428,1.624136923076923,12.57500125,2.136152151595528,43.3,14,14,13,11,1
TGO,Togo,Sub-Saharan Africa,Low income,9.353206826969203,12111.863748019525,0.6478610263768718,0.29603089493564877,0.07679551644455926,10.282267000000001,8.771904285714285,35.077320625,3.058254718780517,43.425,18,10,14,17,4
THA,Thailand,East Asia & Pacific,Upper middle income,10.421054951025548,36686.09192080896,0.6769682757890461,0.23006404454389356,0.1271699457526137,12.523712777777778,40.883165,79.82861,4.113568262783967,40.24375,20,18,20,20,16
TJK,Tajikistan,Europe & Central Asia,Lower middle income,9.751658974442165,18261.099617895197,0.11093553733056612,0.217406499791791,0.692725905677609,10.668810666666667,22.297492631578947,87.59488888888889,3.756517633538112,32.02,19,15,19,19,5
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,10.883506140414207,53721.78106525184,0.7759376972495191,0.10361764039472174,0.23295987291011078,12.26577,7.870362,75.35631666666666,3.0300174951553376,,5,1,5,4,0
TUN,Tunisia,Middle East & North Africa,Lower middle income,9.94036445945225,21419.248971293102,0.6732520805048361,0.34472387123115245,0.13783795625653197,13.7037735,27.813831739130432,68.28215071428572,6.304473102092743,38.3,23,20,23,16,5
TUR,Türkiye,Europe & Central Asia,Upper middle income,10.743386154307904,48974.97428521835,0.7154224506124368,0.18632357512034797,0.17282284668778625,13.770965499999999,40.920249999999996,93.25458928571427,3.717146968841554,40.775,21,20,5,10,16
TZA,Tanzania,Sub-Saharan Africa,Lower middle income,8.80901152357399,7005.743161863916,0.455888463667685,0.5087831561561563,0.072950401116882,7.055561666666667,1.5387966666666666,19.95017,3.46485299591328,38.8,16,6,15,11,2
UGA,Uganda,Sub-Saharan Africa,Low income,8.873815998684108,7644.333894503955,0.4163890095463117,0.5657451397770445,0.04148028344648396,8.227605,3.389562142857143,21.556296666666668,2.525423328081765,42.480000000000004,14,2,14,6,5
UKR,Ukraine,Europe & Central Asia,Upper middle income,10.138933732720767,29872.43531046713,0.3184114747337541,0.22183347731254788,0.4787724288855925,14.397414,66.39117166666666,98.81672733333333,5.50585862795512,28.10666666666667,18,15,18,15,15
URY,Uruguay,Latin America & Caribbean,High income,11.44669908536145,104786.57654335276,0.6359809718753914,0.1304520081584987,0.24878765400464625,15.199547647058823,47.200745294117645,69.38199888888889,3.2480454444885254,43.1,17,17,17,13,16
USA,United States,North America,High income,13.179775075778787,539778.4161751195,0.6621580455429248,0.019134003064417412,0.3397562073407945,15.903360454545453,83.12511545454545,104.11821499999999,4.925475001335145,40.86363636363637,22,22,22,4,22
VNM,Viet Nam,East Asia & Pacific,Lower middle income,9.323047242004424,13919.692007593581,0.5149437361075914,0.4853719630167344,0.043549106397827914,10.335,17.0008665,79.45791666666668,4.099079780432405,36.1,20,1,20,9,8
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,10.886577535923584,53668.53044171389,0.7030249344139894,0.1830997818098151,0.11503071466542825,13.768346,20.994971666666668,80.40104,5.508441686630249,63.0,6,5,6,6,1
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,9.40906601448968,14816.772248016368,0.37372417699087934,0.5614829057942575,0.1434952631214515,,3.21329,56.388504999999995,2.7364763202027427,49.1,4,0,4,4,1
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,9.242942221906272,11214.862199779387,0.5827101320237017,0.4004853017012683,0.06290776685885614,10.716766666666667,7.4393780000000005,70.536445,4.536749919255577,43.2,9,6,5,3,1
